wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hk5s2d7a
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.000256     |
|    value_loss           | 3.34e-06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 0.478        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 152          |
|    time_elapsed         | 101          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0026883266 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0605      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 1.48e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 153         |
|    time_elapsed         | 101         |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.062102247 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0176     |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00648    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00114     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 0.479         |
| time/                   |               |
|    fps                  | 769           |
|    iterations           | 154           |
|    time_elapsed         | 102           |
|    total_timesteps      | 78848         |
| train/                  |               |
|    approx_kl            | 2.3435568e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00368      |
|    explained_variance   | 0.885         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00077      |
|    n_updates            | 1530          |
|    policy_gradient_loss | -0.000693     |
|    value_loss           | 5.3e-05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 769           |
|    iterations           | 155           |
|    time_elapsed         | 103           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 2.9068906e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00287      |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000445     |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 3.9e-06       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 0.477        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 156          |
|    time_elapsed         | 103          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0028217037 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0389      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0332      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00855     |
|    value_loss           | 1.79e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.475       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 157         |
|    time_elapsed         | 104         |
|    total_timesteps      | 80384       |
| train/                  |             |
|    approx_kl            | 0.023872519 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0409     |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00419    |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.00118     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 158        |
|    time_elapsed         | 105        |
|    total_timesteps      | 80896      |
| train/                  |            |
|    approx_kl            | 0.02554179 |
|    clip_fraction        | 0.0113     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00749   |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00113   |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0086    |
|    value_loss           | 0.000713   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 159          |
|    time_elapsed         | 105          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 1.071021e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00284     |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -1.34e-05    |
|    n_updates            | 1580         |
|    policy_gradient_loss | -7.98e-06    |
|    value_loss           | 2.32e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | 0.475        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 160          |
|    time_elapsed         | 106          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0012450903 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00992     |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 5.97e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 161         |
|    time_elapsed         | 106         |
|    total_timesteps      | 82432       |
| train/                  |             |
|    approx_kl            | 0.010859275 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0922     |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.47        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 162         |
|    time_elapsed         | 107         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.037124548 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0238     |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00525    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 0.479       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 163         |
|    time_elapsed         | 108         |
|    total_timesteps      | 83456       |
| train/                  |             |
|    approx_kl            | 0.007128267 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00486    |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000815   |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.000447    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 164          |
|    time_elapsed         | 108          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 3.886409e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00385     |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00075     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00039     |
|    value_loss           | 1.51e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.479        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 165          |
|    time_elapsed         | 109          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0019484375 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0065      |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000428     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.000324     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 771           |
|    iterations           | 166           |
|    time_elapsed         | 110           |
|    total_timesteps      | 84992         |
| train/                  |               |
|    approx_kl            | 0.00027789501 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00348      |
|    explained_variance   | 0.611         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.31e-05      |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.00213      |
|    value_loss           | 0.000173      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 0.481     |
| time/                   |           |
|    fps                  | 771       |
|    iterations           | 167       |
|    time_elapsed         | 110       |
|    total_timesteps      | 85504     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00335  |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.13e-06  |
|    n_updates            | 1660      |
|    policy_gradient_loss | -9.27e-07 |
|    value_loss           | 2.38e-06  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 168          |
|    time_elapsed         | 111          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 8.138013e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00547     |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00146     |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000269    |
|    value_loss           | 1.29e-06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 771           |
|    iterations           | 169           |
|    time_elapsed         | 112           |
|    total_timesteps      | 86528         |
| train/                  |               |
|    approx_kl            | 0.00060109014 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00884      |
|    explained_variance   | 0.727         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000222     |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.0014       |
|    value_loss           | 0.000114      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.479        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 170          |
|    time_elapsed         | 112          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 4.854903e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0119      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00217     |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.000217    |
|    value_loss           | 1.27e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 171         |
|    time_elapsed         | 113         |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.006738345 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00979    |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000592   |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.000399    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 172         |
|    time_elapsed         | 114         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 1.44972e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00294    |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000719   |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.000542   |
|    value_loss           | 5.06e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 173          |
|    time_elapsed         | 114          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 1.800945e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0023      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00039     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -9.07e-05    |
|    value_loss           | 7.31e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.477        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 174          |
|    time_elapsed         | 115          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0035396698 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0346      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0202      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 3.81e-07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 0.477      |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 175        |
|    time_elapsed         | 115        |
|    total_timesteps      | 89600      |
| train/                  |            |
|    approx_kl            | 0.04882378 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0162    |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0045    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.00108    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 176         |
|    time_elapsed         | 116         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003213102 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00291    |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000292   |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 0.000261    |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 11             |
|    ep_rew_mean          | 0.481          |
| time/                   |                |
|    fps                  | 772            |
|    iterations           | 177            |
|    time_elapsed         | 117            |
|    total_timesteps      | 90624          |
| train/                  |                |
|    approx_kl            | 1.12340786e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00212       |
|    explained_variance   | 0.996          |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000245      |
|    n_updates            | 1760           |
|    policy_gradient_loss | -8.72e-05      |
|    value_loss           | 6.38e-06       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 0.477        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 178          |
|    time_elapsed         | 117          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0031556825 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0445      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0465      |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 1.28e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 179         |
|    time_elapsed         | 118         |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.015431202 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0417     |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.479       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 180         |
|    time_elapsed         | 119         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016659435 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00718    |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.000416    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 772           |
|    iterations           | 181           |
|    time_elapsed         | 119           |
|    total_timesteps      | 92672         |
| train/                  |               |
|    approx_kl            | 1.9720756e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00303      |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | -8.37e-05     |
|    n_updates            | 1800          |
|    policy_gradient_loss | -5.91e-05     |
|    value_loss           | 1.16e-05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 182         |
|    time_elapsed         | 120         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.003212884 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0514     |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 1.96e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 183         |
|    time_elapsed         | 121         |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.008128807 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0477     |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00355    |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.000965    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.477      |
| time/                   |            |
|    fps                  | 773        |
|    iterations           | 184        |
|    time_elapsed         | 121        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.04689937 |
|    clip_fraction        | 0.0291     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0109    |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.00082    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 773           |
|    iterations           | 185           |
|    time_elapsed         | 122           |
|    total_timesteps      | 94720         |
| train/                  |               |
|    approx_kl            | 2.4680048e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00287      |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000431     |
|    n_updates            | 1840          |
|    policy_gradient_loss | -0.000176     |
|    value_loss           | 1.84e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 773           |
|    iterations           | 186           |
|    time_elapsed         | 123           |
|    total_timesteps      | 95232         |
| train/                  |               |
|    approx_kl            | 2.5401823e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00273      |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000341     |
|    n_updates            | 1850          |
|    policy_gradient_loss | -0.000128     |
|    value_loss           | 1.52e-06      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 187         |
|    time_elapsed         | 123         |
|    total_timesteps      | 95744       |
| train/                  |             |
|    approx_kl            | 0.001921074 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0423     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00522    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 7.82e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.475       |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 188         |
|    time_elapsed         | 124         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.043529805 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0236     |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 189         |
|    time_elapsed         | 124         |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.011612074 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00668    |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00178    |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.000428    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 190          |
|    time_elapsed         | 125          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 2.188608e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00257     |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -5.27e-05    |
|    n_updates            | 1890         |
|    policy_gradient_loss | -1.92e-05    |
|    value_loss           | 9.38e-06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 774           |
|    iterations           | 191           |
|    time_elapsed         | 126           |
|    total_timesteps      | 97792         |
| train/                  |               |
|    approx_kl            | 0.00060154486 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00201      |
|    explained_variance   | 0.612         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000105      |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.00231      |
|    value_loss           | 0.000163      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 775           |
|    iterations           | 192           |
|    time_elapsed         | 126           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 1.6880222e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00182      |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | -6.93e-05     |
|    n_updates            | 1910          |
|    policy_gradient_loss | -3.98e-05     |
|    value_loss           | 9.1e-07       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 193          |
|    time_elapsed         | 127          |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 6.053597e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00206     |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000216    |
|    n_updates            | 1920         |
|    policy_gradient_loss | -6.15e-05    |
|    value_loss           | 2.55e-07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 775           |
|    iterations           | 194           |
|    time_elapsed         | 128           |
|    total_timesteps      | 99328         |
| train/                  |               |
|    approx_kl            | 5.1391427e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00647      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
