wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xzyr9iuk
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    loss                 | 0.00241      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.00571      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.6         |
|    ep_rew_mean          | 0.0522       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 153          |
|    time_elapsed         | 111          |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 0.0023948748 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | -5.56        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00859     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.000228     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.6         |
|    ep_rew_mean          | 0.0522       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 154          |
|    time_elapsed         | 112          |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0023976106 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.461       |
|    explained_variance   | -4.5         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00182      |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 0.000189     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 0.0406       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 155          |
|    time_elapsed         | 113          |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0007711465 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | -2.73        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 7.44e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 0.0486       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 156          |
|    time_elapsed         | 113          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0006687341 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | -3.18        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00548     |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 2.68e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 0.0486       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 157          |
|    time_elapsed         | 114          |
|    total_timesteps      | 80384        |
| train/                  |              |
|    approx_kl            | 0.0016224872 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 0.0486       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 158          |
|    time_elapsed         | 115          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0024738135 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | -0.796       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0203      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 0.000634     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 0.0576       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 159          |
|    time_elapsed         | 116          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 0.0016024143 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | -4.14        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 0.000115     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 0.0519      |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 160         |
|    time_elapsed         | 116         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003403895 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.0895      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0012     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.0106      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 0.0573       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 161          |
|    time_elapsed         | 117          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0025882646 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | -2.96        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 0.000334     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 0.0565       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 162          |
|    time_elapsed         | 118          |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0025783353 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00226      |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000849    |
|    value_loss           | 0.00336      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.4         |
|    ep_rew_mean          | 0.0625       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 163          |
|    time_elapsed         | 119          |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0039571123 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00276      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 0.00193      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | 0.0748       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 164          |
|    time_elapsed         | 119          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0036347487 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.007        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | 0.0831       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 165          |
|    time_elapsed         | 120          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0032264618 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0081      |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000845    |
|    value_loss           | 0.0187       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | 0.0943       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 166          |
|    time_elapsed         | 121          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0043660924 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.0122       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.1          |
|    ep_rew_mean          | 0.0907        |
| time/                   |               |
|    fps                  | 700           |
|    iterations           | 167           |
|    time_elapsed         | 122           |
|    total_timesteps      | 85504         |
| train/                  |               |
|    approx_kl            | 0.00068800384 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.209         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00261      |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.000571     |
|    value_loss           | 0.00817       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | 0.0907      |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 168         |
|    time_elapsed         | 122         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.003785092 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | -2.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 0.00197     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.8         |
|    ep_rew_mean          | 0.0942       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 169          |
|    time_elapsed         | 123          |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0044644102 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00525      |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.00507      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 0.0971       |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 170          |
|    time_elapsed         | 124          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0019932014 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00266     |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.00697      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | 0.0994       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 171          |
|    time_elapsed         | 125          |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0036038146 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | -0.732       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 0.00148      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | 0.0994      |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 172         |
|    time_elapsed         | 125         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.003999902 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | -2.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00351    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.00205     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.1         |
|    ep_rew_mean          | 0.112        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 173          |
|    time_elapsed         | 126          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0017335877 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | -2.29        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00222     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.00063      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | 0.0999       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 174          |
|    time_elapsed         | 127          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0005848488 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00301      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.000959    |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | 0.0999       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 175          |
|    time_elapsed         | 127          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0012344978 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -1.13        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0078      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.00116      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 0.0999      |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 176         |
|    time_elapsed         | 128         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010169123 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | -4.78       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00337    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 0.000421    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.7         |
|    ep_rew_mean          | 0.107        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 177          |
|    time_elapsed         | 129          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0050037466 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | -4.04        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.000178     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 0.112       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 178         |
|    time_elapsed         | 129         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.004628638 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.00803     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | 0.108        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 179          |
|    time_elapsed         | 130          |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0074168937 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0234      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 0.00203      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90           |
|    ep_rew_mean          | 0.104        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 180          |
|    time_elapsed         | 131          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0026612033 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00122      |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.00275      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 0.104       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 181         |
|    time_elapsed         | 131         |
|    total_timesteps      | 92672       |
| train/                  |             |
|    approx_kl            | 0.002845961 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0088     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 0.0038      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.4         |
|    ep_rew_mean          | 0.0851       |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 182          |
|    time_elapsed         | 132          |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0015663144 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | -4.34        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0149      |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.000321     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | 0.0788       |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 183          |
|    time_elapsed         | 133          |
|    total_timesteps      | 93696        |
| train/                  |              |
|    approx_kl            | 0.0019735324 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | -3.05        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00839     |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 9.14e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | 0.0676       |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 184          |
|    time_elapsed         | 133          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0013471614 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 0.0016       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 0.0676      |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 185         |
|    time_elapsed         | 134         |
|    total_timesteps      | 94720       |
| train/                  |             |
|    approx_kl            | 0.007649965 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | -4.6        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00477     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.000174    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.3         |
|    ep_rew_mean          | 0.0711       |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 186          |
|    time_elapsed         | 135          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0032067813 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | -3.11        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00061     |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 9.04e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | 0.0676      |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 187         |
|    time_elapsed         | 135         |
|    total_timesteps      | 95744       |
| train/                  |             |
|    approx_kl            | 0.002349669 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | -0.302      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.005       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.00154     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 0.0646       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 188          |
|    time_elapsed         | 136          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0036590265 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00506      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.00406      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | 0.0746       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 189          |
|    time_elapsed         | 137          |
|    total_timesteps      | 96768        |
| train/                  |              |
|    approx_kl            | 0.0066911993 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | -6.29        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00789      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.008       |
|    value_loss           | 0.000371     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | 0.0746       |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 190          |
|    time_elapsed         | 137          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0029575534 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00793      |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 0.00811      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 0.0617      |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 191         |
|    time_elapsed         | 138         |
|    total_timesteps      | 97792       |
| train/                  |             |
|    approx_kl            | 0.004194977 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | -6.84       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00261     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.000774    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 0.066       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 192         |
|    time_elapsed         | 139         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020971522 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | -5.81       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00593    |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.00029     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 0.0671      |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 193         |
|    time_elapsed         | 139         |
|    total_timesteps      | 98816       |
| train/                  |             |
|    approx_kl            | 0.006173047 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00504    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 0.0671      |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 194         |
|    time_elapsed         | 140         |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.004813033 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | -2.89       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 0.000668    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | 0.068        |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 195          |
|    time_elapsed         | 141          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0052178977 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | -3.61        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00721     |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00775     |
